Unnamed: 0,State Code,County Code,Site Num,Address,State,County,City,Date Local,NO2 Units,NO2 Mean,NO2 1st Max Value,NO2 1st Max Hour,NO2 AQI,O3 Units,O3 Mean,O3 1st Max Value,O3 1st Max Hour,O3 AQI,SO2 Units,SO2 Mean,SO2 1st Max Value,SO2 1st Max Hour,SO2 AQI,CO Units,CO Mean,CO 1st Max Value,CO 1st Max Hour,CO AQI
4750,5,119,7,PIKE AVE AT RIVER ROAD,Arkansas,Pulaski,North Little Rock,2012-03-02,Parts per billion,3.847826,6.4,0,6,Parts per million,0.032958,0.045,11,38,Parts per billion,0.825,1.3,2,,Parts per million,0.282609,0.4,10,
71276,37,67,22,1300 BLK. HATTIE AVENUE,North Carolina,Forsyth,Winston-Salem,2002-07-07,Parts per billion,8.125,25.0,21,24,Parts per million,0.055417,0.078,10,106,Parts per billion,0.8125,4.6,2,,Parts per million,0.413043,0.6,22,
51069,9,5,5,MOHAWK MOUNTAIN ROAD (see coordinates),Connecticut,Litchfield,Cornwall,2013-04-25,Parts per billion,0.791667,3.0,1,3,Parts per million,0.051,0.055,12,47,Parts per billion,0.15,0.3,12,0.0,Parts per million,0.133333,0.2,0,2.0
92751,37,119,41,1130 EASTWAY DRIVE,North Carolina,Mecklenburg,Charlotte,2014-07-04,Parts per billion,3.913043,13.0,20,12,Parts per million,0.03625,0.046,9,43,Parts per billion,0.372727,2.0,21,3.0,Parts per million,0.155727,0.251,9,
82789,42,11,11,1059 Arnold Road,Pennsylvania,Berks,Not in a city,2010-04-07,Parts per billion,11.428571,24.0,22,23,Parts per million,0.032583,0.062,11,58,Parts per billion,6.75,9.0,9,13.0,Parts per million,0.0375,0.2,21,
75956,24,5,3001,600 Dorsey Avenue,Maryland,Baltimore,Essex,2013-11-20,Parts per billion,20.5125,33.4,7,31,Parts per million,0.012167,0.03,9,28,Parts per billion,0.925,1.7,11,,Parts per million,0.370833,0.7,6,
26227,6,37,1103,"1630 N MAIN ST, LOS ANGELES",California,Los Angeles,Los Angeles,2014-11-18,Parts per billion,38.1,50.0,18,47,Parts per million,0.015143,0.029,9,27,Parts per billion,1.466667,1.6,2,,Parts per million,0.92381,1.3,23,15.0
65360,40,21,9002,"P.O. BOX 948   TAHLEQUAH, OK  74464",Oklahoma,Cherokee,Park Hill,2003-03-26,Parts per billion,7.666667,27.0,19,25,Parts per million,0.0355,0.056,10,47,Parts per billion,0.075,0.3,8,,Parts per million,0.033333,0.3,19,
36281,6,83,2004,"128 S 'H' ST, LOMPOC",California,Santa Barbara,Lompoc,2015-10-24,Parts per billion,5.173913,11.0,21,10,Parts per million,0.023625,0.04,11,37,Parts per billion,0.0,0.0,5,,Parts per million,0.425,0.5,10,6.0
7408,6,13,1003,"UNIT 759 EL PORTAL SHOPPING CENTER, San Pablo",California,Contra Costa,San Pablo,2000-09-13,Parts per billion,32.695652,62.0,8,60,Parts per million,0.019833,0.032,22,27,Parts per billion,5.090909,17.0,8,24.0,Parts per million,0.734783,2.6,7,
4401,4,13,9997,4530 N 17TH AVENUE,Arizona,Maricopa,Phoenix,2014-10-02,Parts per billion,19.583333,47.0,20,44,Parts per million,0.028333,0.06,10,67,Parts per billion,1.1875,1.8,8,,Parts per million,0.441667,0.6,0,7.0
126745,56,21,100,NCore - North Cheyenne Soccer Complex,Wyoming,Laramie,Not in a city,2011-02-04,Parts per billion,1.617391,3.3,21,3,Parts per million,0.043875,0.046,9,39,Parts per billion,0.313636,0.5,7,0.0,Parts per million,0.0,0.0,0,0.0
93277,48,113,69,1415 Hinton Street,Texas,Dallas,Dallas,2010-04-12,Parts per billion,20.733333,37.8,21,35,Parts per million,0.0335,0.056,11,47,Parts per billion,1.15,3.1,21,4.0,Parts per million,0.362083,0.767,6,
12418,6,19,8,"3425 N FIRST ST, FRESNO",California,Fresno,Fresno,2009-10-09,Parts per billion,20.869565,33.0,23,31,Parts per million,0.027792,0.058,10,49,Parts per billion,2.391304,3.0,7,4.0,Parts per million,0.326087,0.5,6,
40150,6,83,2004,"128 S 'H' ST, LOMPOC",California,Santa Barbara,Lompoc,2011-05-16,Parts per billion,2.869565,13.0,6,12,Parts per million,0.030875,0.038,8,32,Parts per billion,1.0,1.0,5,,Parts per million,0.113043,0.3,6,
97939,42,101,4,1501 E. LYCOMING AVE.,Pennsylvania,Philadelphia,Philadelphia,2008-06-05,Parts per billion,14.404167,27.2,15,25,Parts per million,0.027292,0.043,20,36,Parts per billion,1.242857,1.5,17,,Parts per million,0.369565,0.5,14,
53016,21,111,51,"7201 WATSON LN, WATSON LN ELEMENTARY SCH",Kentucky,Jefferson,Louisville,2000-06-01,Parts per billion,16.869565,38.0,6,36,Parts per million,0.049208,0.076,10,101,Parts per billion,6.975,13.3,14,,Parts per million,1.013636,1.9,5,
87613,42,125,5,CHARLER01 WASTE TREATMENT PLANT,Pennsylvania,Washington,Charleroi,2010-05-24,Parts per billion,9.583333,34.0,22,32,Parts per million,0.018083,0.034,11,29,Parts per billion,3.1125,3.3,8,,Parts per million,0.316667,0.5,22,
29604,6,75,5,10 ARKANSAS ST.,California,San Francisco,San Francisco,2001-01-03,Parts per billion,45.043478,58.0,19,55,Parts per million,0.002458,0.006,8,5,Parts per billion,5.971429,8.0,11,,Parts per million,1.925,2.4,0,27.0
79301,40,143,1127,3520 1/2 N. PEORIA,Oklahoma,Tulsa,Tulsa,2010-10-15,Parts per billion,15.416667,36.0,18,34,Parts per million,0.016542,0.038,9,32,Parts per billion,0.6125,1.8,17,,Parts per million,0.408333,1.2,19,
70804,42,13,801,2ND AVE & 7TH ST,Pennsylvania,Blair,Altoona,2006-09-09,Parts per billion,9.333333,18.0,0,17,Parts per million,0.026125,0.054,10,46,Parts per billion,5.2375,13.6,17,,Parts per million,0.229167,0.3,0,3.0
91920,37,119,41,1130 EASTWAY DRIVE,North Carolina,Mecklenburg,Charlotte,2015-11-04,Parts per billion,6.673913,10.6,17,9,Parts per million,0.016667,0.02,0,19,Parts per billion,0.004348,0.1,2,0.0,Parts per million,0.20813,0.248,20,
34348,6,83,2011,"380 N FAIRVIEW AVENUE, GOLETA",California,Santa Barbara,Goleta,2001-04-09,Parts per billion,7.0,24.0,7,23,Parts per million,0.035208,0.046,9,39,Parts per billion,0.217391,2.0,3,3.0,Parts per million,0.283333,0.4,6,5.0
95760,48,141,37,250 Rim Rd,Texas,El Paso,El Paso,2010-04-26,Parts per billion,17.415,48.6,20,45,Parts per million,0.035208,0.051,10,43,Parts per billion,0.4375,0.9,8,,Parts per million,0.220833,0.3,19,3.0
104426,48,29,622,7145 Gardner Roas,Texas,Bexar,Not in a city,2008-01-07,Parts per billion,3.125,10.0,10,9,Parts per million,0.025417,0.03,11,25,Parts per billion,1.4,4.0,11,,Parts per million,0.2,0.2,0,2.0
88606,37,119,41,1130 EASTWAY DRIVE,North Carolina,Mecklenburg,Charlotte,2011-04-23,Parts per billion,4.875,8.0,7,8,Parts per million,0.025708,0.038,12,32,Parts per billion,-0.0625,0.0,11,,Parts per million,0.4,0.5,19,
90350,51,59,5001,LEWINSVILLE 1437 BALLS HILL RD,Virginia,Fairfax,McLean,2000-09-13,Parts per billion,12.916667,31.0,19,29,Parts per million,0.024667,0.05,10,42,Parts per billion,12.333333,19.0,9,27.0,Parts per million,0.316667,0.6,19,
40260,6,83,4003,"STS POWER PLANT, VANDENBERG AFB",California,Santa Barbara,Vandenberg Air Force Base,2010-07-18,Parts per billion,0.0,0.0,0,0,Parts per million,0.024125,0.026,11,22,Parts per billion,0.0,0.0,0,0.0,Parts per million,0.0,0.0,0,
47202,8,31,2,2105 BROADWAY,Colorado,Denver,Denver,2014-01-05,Parts per billion,20.526087,41.6,5,39,Parts per million,0.017958,0.027,10,25,Parts per billion,0.0,0.0,0,0.0,Parts per million,0.254167,0.7,1,
36375,6,83,2004,"128 S 'H' ST, LOMPOC",California,Santa Barbara,Lompoc,2012-10-01,Parts per billion,8.333333,18.0,5,17,Parts per million,0.028909,0.042,10,36,Parts per billion,1.766667,2.0,8,,Parts per million,0.466667,0.7,9,8.0
66329,42,13,801,2ND AVE & 7TH ST,Pennsylvania,Blair,Altoona,2004-07-23,Parts per billion,7.333333,24.0,7,23,Parts per million,0.021375,0.037,10,31,Parts per billion,6.416667,38.0,10,54.0,Parts per million,0.304167,0.4,0,5.0
14721,6,13,1002,5551 BETHEL ISLAND RD,California,Contra Costa,Bethel Island,2014-01-20,Parts per billion,16.769565,31.2,1,29,Parts per million,0.013833,0.03,10,28,Parts per billion,0.463636,0.8,5,0.0,Parts per million,0.433333,0.6,2,7.0
45882,9,9,27,1JAMES STREET,Connecticut,New Haven,New Haven,2009-08-22,Parts per billion,5.083333,12.0,0,11,Parts per million,0.018542,0.027,4,23,Parts per billion,0.116667,0.3,0,0.0,Parts per million,0.158333,0.2,0,2.0
78086,42,91,13,STATE ARMORY - 1046 BELVOIR RD,Pennsylvania,Montgomery,Norristown,2006-10-01,Parts per billion,8.333333,16.0,22,15,Parts per million,0.024042,0.036,9,31,Parts per billion,5.9875,7.0,14,,Parts per million,0.0,0.0,0,0.0
73705,42,73,15,CROTON ST & JEFFERSON ST.,Pennsylvania,Lawrence,New Castle,2005-05-08,Parts per billion,11.333333,28.0,20,26,Parts per million,0.041708,0.069,10,80,Parts per billion,4.708333,7.0,8,10.0,Parts per million,0.295833,0.5,0,
64966,36,103,9,57 DIVISION STREET,New York,Suffolk,Holtsville,2006-08-30,Parts per billion,10.5,21.0,21,20,Parts per million,0.018083,0.028,11,24,Parts per billion,0.5,2.0,22,3.0,Parts per million,0.1125,0.2,21,2.0
115088,48,141,37,250 Rim Rd,Texas,El Paso,El Paso,2011-01-21,Parts per billion,24.530435,47.5,20,44,Parts per million,0.009833,0.025,10,21,Parts per billion,0.983333,4.2,19,6.0,Parts per million,0.454167,2.1,20,
82529,48,141,37,250 Rim Rd,Texas,El Paso,El Paso,2003-02-14,Parts per billion,10.5,21.0,0,20,Parts per million,0.0225,0.027,9,23,Parts per billion,0.15,0.6,11,,Parts per million,0.433333,0.8,0,9.0
101294,40,109,1037,2501 E. Memorial Rd.  (OKLAHOMA CHRISTIAN UNIVERSITY),Oklahoma,Oklahoma,Oklahoma City,2014-08-10,Parts per billion,2.375,6.0,22,6,Parts per million,0.046417,0.057,12,58,Parts per billion,0.0,0.0,2,,Parts per million,0.1,0.1,0,1.0
29176,6,65,8001,"5888 MISSION BLVD., RUBIDOUX",California,Riverside,Rubidoux,2010-03-31,Parts per billion,8.411765,29.0,5,27,Parts per million,0.03625,0.052,10,44,Parts per billion,1.869565,2.0,0,3.0,Parts per million,0.226087,0.4,5,
257,1,73,23,"NO. B'HAM,SOU R.R., 3009 28TH ST. NO.",Alabama,Jefferson,Birmingham,2016-03-08,Parts per billion,7.945833,19.1,7,18,Parts per million,0.041667,0.049,10,45,Parts per billion,1.209091,4.8,0,6.0,Parts per million,0.182353,0.2,0,2.0
71558,42,49,3,10TH AND MARNE STREETS,Pennsylvania,Erie,Erie,2005-08-12,Parts per billion,11.958333,26.0,1,25,Parts per million,0.0505,0.076,11,101,Parts per billion,6.125,12.0,13,17.0,Parts per million,0.55,0.6,0,7.0
32501,6,73,2007,"1100 PASEO INTERNATIONAL, OTAY MESA, CA",California,San Diego,San Diego,2009-02-15,Parts per billion,22.347826,40.0,22,38,Parts per million,0.019125,0.03,9,25,Parts per billion,4.414286,6.0,2,,Parts per million,0.891667,1.1,8,13.0
125325,48,453,14,3724 North Hills Dr,Texas,Travis,Austin,2014-01-12,Parts per billion,2.9,15.0,16,14,Parts per million,0.031917,0.037,8,34,Parts per billion,0.970833,2.7,1,3.0,Parts per million,0.113043,0.3,15,
47318,6,95,6,"E SECOND ST, BENICIA",California,Solano,Benicia,2008-11-10,Parts per billion,7.347826,17.0,18,16,Parts per million,0.022792,0.028,21,24,Parts per billion,0.885714,2.6,11,,Parts per million,0.23913,0.3,7,
108628,44,7,1010,"FRANCIS SCHOOL, 64 BOURNE AVE",Rhode Island,Providence,East Providence,2015-02-14,Parts per billion,19.354167,38.0,7,36,Parts per million,0.023542,0.035,11,32,Parts per billion,1.725,4.3,8,,Parts per million,0.4125,0.93,8,
2795,4,19,1011,"1237 S. BEVERLY , TUCSON",Arizona,Pima,Tucson,2004-06-22,Parts per billion,7.041667,14.0,6,13,Parts per million,0.038458,0.049,10,42,Parts per billion,0.333333,2.0,11,3.0,Parts per million,0.2,0.2,0,2.0
26748,6,75,5,10 ARKANSAS ST.,California,San Francisco,San Francisco,2004-02-11,Parts per billion,39.565217,53.0,19,50,Parts per million,0.004875,0.013,9,11,Parts per billion,4.5,8.0,10,11.0,Parts per million,1.070833,1.3,0,15.0
128692,80,2,3,"13891 CAJEME, LA MESA",Country Of Mexico,BAJA CALIFORNIA NORTE,Tijuana,2011-08-25,Parts per billion,16.8,30.4,9,28,Parts per million,0.008875,0.017,10,14,Parts per billion,6.391304,9.1,17,13.0,Parts per million,0.723478,1.44,9,
26620,6,73,2007,"1100 PASEO INTERNATIONAL, OTAY MESA, CA",California,San Diego,San Diego,2000-11-20,Parts per billion,28.173913,51.0,17,48,Parts per million,0.010167,0.02,7,17,Parts per billion,3.73913,6.0,18,9.0,Parts per million,1.452174,4.0,18,
49878,9,3,1003,Remington Road (see coordinates),Connecticut,Hartford,East Hartford,2008-05-16,Parts per billion,11.25,18.0,0,17,Parts per million,0.016958,0.037,21,31,Parts per billion,0.4,0.7,8,,Parts per million,0.55,0.7,0,8.0
59130,15,3,10,2052 LAUWILIWILI ST,Hawaii,Honolulu,Not in a city,2012-08-17,Parts per billion,2.041667,7.0,6,7,Parts per million,0.025208,0.032,8,27,Parts per billion,1.775,1.8,5,,Parts per million,0.1,0.1,0,
99077,48,201,1035,9525 1/2 Clinton Dr,Texas,Harris,Houston,2009-01-12,Parts per billion,32.956522,66.0,9,64,Parts per million,0.01075,0.027,9,23,Parts per billion,3.833333,27.0,9,39.0,Parts per million,0.560083,1.653,7,
12489,6,1,2004,1340 Sixth Street,California,Alameda,Berkeley,2010-12-06,Parts per billion,18.668182,31.1,21,29,Parts per million,0.015083,0.031,0,26,Parts per billion,0.714286,0.8,11,,Parts per million,0.254167,0.5,22,6.0
99341,40,143,1127,3520 1/2 N. PEORIA,Oklahoma,Tulsa,Tulsa,2015-02-12,Parts per billion,10.104545,23.1,21,22,Parts per million,0.021583,0.032,10,30,Parts per billion,1.1625,5.4,17,,Parts per million,0.2125,0.3,21,3.0
76302,24,33,30,"Howard University's Beltsville Laboratory, 12003 Old Baltimore Pike",Maryland,Prince George's,Beltsville,2015-06-24,Parts per billion,4.443478,10.9,23,9,Parts per million,0.029083,0.05,11,46,Parts per billion,0.045833,0.1,7,0.0,Parts per million,0.169333,0.271,23,
75519,42,21,11,MILLER AUTO SHOP 1 MESSENGER ST,Pennsylvania,Cambria,Johnstown,2001-04-13,Parts per billion,8.75,21.0,19,20,Parts per million,0.0395,0.048,11,41,Parts per billion,1.166667,6.0,2,9.0,Parts per million,0.320833,0.4,18,
355,4,13,3002,1645 E ROOSEVELT ST-CENTRAL PHOENIX STN,Arizona,Maricopa,Phoenix,2006-03-30,Parts per billion,25.541667,49.0,20,46,Parts per million,0.0205,0.046,10,39,Parts per billion,3.366667,5.0,23,,Parts per million,0.3375,0.6,23,7.0
80464,34,13,3,360 Clinton Avenue,New Jersey,Essex,Newark,2012-12-14,Parts per billion,30.541667,39.0,0,37,Parts per million,0.005583,0.014,9,12,Parts per billion,3.445833,5.0,23,7.0,Parts per million,0.5475,0.9,0,
99603,48,201,1035,9525 1/2 Clinton Dr,Texas,Harris,Houston,2009-06-06,Parts per billion,14.916667,32.0,4,30,Parts per million,0.047375,0.067,9,74,Parts per billion,0.285714,1.0,11,,Parts per million,0.207292,0.418,5,
54504,21,145,1024,"JACKSON PURCHASE RECC, 2901 POWELL STREET",Kentucky,McCracken,Paducah,2000-10-21,Parts per billion,22.565217,49.0,19,46,Parts per million,0.022417,0.062,10,58,Parts per billion,1.695652,3.0,7,4.0,Parts per million,0.552174,1.8,20,
6348,5,119,7,PIKE AVE AT RIVER ROAD,Arkansas,Pulaski,North Little Rock,2013-05-24,Parts per billion,10.175,30.5,20,28,Parts per million,0.028,0.044,11,41,Parts per billion,1.054167,1.3,21,1.0,Parts per million,0.175,0.3,21,
68555,40,21,9002,"P.O. BOX 948   TAHLEQUAH, OK  74464",Oklahoma,Cherokee,Park Hill,2000-03-04,Parts per billion,9.916667,35.0,18,33,Parts per million,0.021333,0.048,10,41,Parts per billion,2.15,11.6,20,,Parts per million,0.033333,0.2,21,2.0
69305,36,81,124,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York,2002-09-24,Parts per billion,30.052632,53.0,18,50,Parts per million,0.0035,0.009,11,8,Parts per billion,3.44,5.3,20,,Parts per million,0.628571,1.1,23,13.0
65385,24,5,3001,600 Dorsey Avenue,Maryland,Baltimore,Essex,2007-07-07,Parts per billion,11.727273,25.0,22,24,Parts per million,0.040792,0.062,11,58,Parts per billion,2.409091,8.0,10,11.0,Parts per million,0.304545,0.6,21,
2057,4,13,3003,2857 N MILLER RD-S SCOTTSDALE STN,Arizona,Maricopa,Scottsdale,2010-11-08,Parts per billion,13.25,27.0,7,25,Parts per million,0.024667,0.035,13,30,Parts per billion,1.0375,1.3,8,,Parts per million,0.383333,0.7,0,8.0
62411,22,33,9,1061-A Leesville Ave,Louisiana,East Baton Rouge,Baton Rouge,2007-05-01,Parts per billion,21.916667,46.0,4,43,Parts per million,0.044083,0.069,9,80,Parts per billion,4.7,7.0,8,,Parts per million,0.969565,1.3,6,
46851,20,107,2,COUNTY RD 1103 .7 MI SOUTH OF K-52,Kansas,Linn,Not in a city,2000-07-11,Parts per billion,1.916667,4.0,3,4,Parts per million,0.04425,0.055,9,47,Parts per billion,0.0,0.0,0,0.0,Parts per million,0.7,0.7,0,8.0
17579,6,23,1004,717 SOUTH AVENUE,California,Humboldt,Eureka,2013-07-11,Parts per billion,0.7625,2.8,20,2,Parts per million,0.020125,0.024,10,20,Parts per billion,0.225,0.3,14,,Parts per million,0.2,0.2,0,2.0
66425,19,163,15,10TH ST. & VINE ST. DAVENPORT,Iowa,Scott,Davenport,2012-11-20,Parts per billion,12.75,25.5,7,24,Parts per million,0.011792,0.023,9,19,Parts per billion,0.552174,2.4,11,3.0,Parts per million,0.304167,0.5,8,6.0
56113,29,510,86,"MARGARETTA: 4520 Margaretta, St. Louis, MO 63115",Missouri,St. Louis City,St. Louis,2003-07-08,Parts per billion,8.0,17.0,20,16,Parts per million,0.023375,0.034,8,29,Parts per billion,1.5,2.3,14,,Parts per million,0.275,0.3,0,3.0
123695,48,201,1039,4514 1/2 Durant St,Texas,Harris,Deer Park,2014-11-27,Parts per billion,13.6375,28.9,2,26,Parts per million,0.016333,0.032,10,30,Parts per billion,0.7875,1.9,8,,Parts per million,0.292833,0.85,23,
50641,12,95,2002,MORRIS BLVD.,Florida,Orange,Winter Park,2010-07-29,Parts per billion,8.875,19.0,0,18,Parts per million,0.030042,0.056,9,47,Parts per billion,0.0,0.0,2,,Parts per million,0.566667,0.7,0,8.0
36155,6,95,4,304 TUOLUMNE ST.,California,Solano,Vallejo,2000-07-07,Parts per billion,2.652174,7.0,6,7,Parts per million,0.018417,0.021,20,18,Parts per billion,0.128571,0.3,8,,Parts per million,0.220833,0.3,8,3.0
44179,9,1,9003,SHERWOOD ISLAND STATE PARK,Connecticut,Fairfield,Westport,2009-09-11,Parts per billion,4.0,6.0,15,6,Parts per million,0.016542,0.019,0,16,Parts per billion,0.304167,0.6,1,0.0,Parts per million,0.154167,0.2,11,2.0
89860,51,59,5001,LEWINSVILLE 1437 BALLS HILL RD,Virginia,Fairfax,McLean,2000-05-11,Parts per billion,22.541667,49.0,20,46,Parts per million,0.038958,0.058,9,49,Parts per billion,5.125,8.0,23,11.0,Parts per million,0.345833,0.6,18,
80782,42,125,5,CHARLER01 WASTE TREATMENT PLANT,Pennsylvania,Washington,Charleroi,2006-06-15,Parts per billion,10.541667,23.0,23,22,Parts per million,0.03425,0.06,12,51,Parts per billion,4.2625,8.0,11,,Parts per million,0.220833,0.3,7,3.0
50178,26,81,20,1179 MONROE NW,Michigan,Kent,Grand Rapids,2004-06-16,Parts per billion,10.869565,17.0,6,16,Parts per million,0.0275,0.04,10,34,Parts per billion,1.483333,6.0,8,,Parts per million,0.370833,0.5,3,6.0
87944,37,119,41,1130 EASTWAY DRIVE,North Carolina,Mecklenburg,Charlotte,2011-01-29,Parts per billion,18.083333,34.0,0,32,Parts per million,0.021125,0.04,11,34,Parts per billion,1.3875,2.9,10,3.0,Parts per million,0.469458,1.071,1,
19164,6,59,1003,"2850 MESA VERDE DR EAST, COSTA MESA",California,Orange,Costa Mesa,2003-07-12,Parts per billion,7.478261,17.0,5,16,Parts per million,0.053833,0.063,15,61,Parts per billion,0.0,0.0,2,,Parts per million,0.308696,0.6,5,
89560,42,17,12,ROCKVIEW LANE,Pennsylvania,Bucks,Bristol,2008-08-28,Parts per billion,12.333333,26.0,5,25,Parts per million,0.027708,0.04,10,34,Parts per billion,3.958333,5.0,7,7.0,Parts per million,0.0,0.0,0,0.0
105680,42,11,11,1059 Arnold Road,Pennsylvania,Berks,Not in a city,2014-01-24,Parts per billion,8.041667,12.0,6,11,Parts per million,0.030292,0.035,9,32,Parts per billion,4.625,8.0,22,11.0,Parts per million,0.0,0.0,0,0.0
78668,42,17,12,ROCKVIEW LANE,Pennsylvania,Bucks,Bristol,2002-08-11,Parts per billion,11.458333,25.0,5,24,Parts per million,0.067333,0.111,11,190,Parts per billion,4.55,11.3,11,,Parts per million,0.0,0.0,0,
13093,6,13,1002,5551 BETHEL ISLAND RD,California,Contra Costa,Bethel Island,2013-03-13,Parts per billion,10.743478,19.2,21,18,Parts per million,0.029333,0.058,12,61,Parts per billion,0.718182,1.4,5,1.0,Parts per million,0.395833,0.5,21,6.0
110974,42,133,8,HILL ST.,Pennsylvania,York,York,2013-03-21,Parts per billion,7.875,16.0,5,15,Parts per million,0.031667,0.038,8,35,Parts per billion,0.583333,4.0,23,6.0,Parts per million,0.029167,0.1,5,
68475,19,163,15,10TH ST. & VINE ST. DAVENPORT,Iowa,Scott,Davenport,2013-07-11,Parts per billion,6.727273,19.7,23,18,Parts per million,0.028083,0.041,11,35,Parts per billion,0.271429,0.9,17,,Parts per million,0.245833,0.3,0,3.0
64200,18,97,73,"NAVAL AVIONICS CENTER, 6125 E. 16TH ST.",Indiana,Marion,Indianapolis (Remainder),2012-08-17,Parts per billion,8.0,8.0,0,8,Parts per million,0.02725,0.041,12,35,Parts per billion,0.0,0.0,0,0.0,Parts per million,0.316667,0.5,21,
19998,6,37,5005,7201 W. WESTCHESTER PARKWAY,California,Los Angeles,Los Angeles,2009-05-20,Parts per billion,24.75,30.0,6,28,Parts per million,0.031667,0.042,12,36,Parts per billion,0.916667,3.0,8,4.0,Parts per million,0.126087,0.3,7,
78786,25,25,42,HARRISON AVE,Massachusetts,Suffolk,Boston,2013-12-22,Parts per billion,15.818182,28.0,5,26,Parts per million,0.008208,0.017,0,14,Parts per billion,1.377273,2.5,10,3.0,Parts per million,0.311364,0.489,5,
7940,5,119,7,PIKE AVE AT RIVER ROAD,Arkansas,Pulaski,North Little Rock,2015-12-23,Parts per billion,4.0625,7.5,19,7,Parts per million,0.023958,0.03,11,28,Parts per billion,0.683333,0.9,16,0.0,Parts per million,0.289625,0.344,19,
80731,48,113,69,1415 Hinton Street,Texas,Dallas,Dallas,2005-10-29,Parts per billion,22.083333,42.0,20,40,Parts per million,0.02975,0.047,10,40,Parts per billion,3.0,5.0,10,7.0,Parts per million,0.216667,0.4,5,
21330,6,37,1002,"228 W. PALM AVE., BURBANK",California,Los Angeles,Burbank,2010-06-16,Parts per billion,15.565217,25.6,23,24,Parts per million,0.029583,0.046,12,39,Parts per billion,0.114286,0.5,8,,Parts per million,0.2,0.3,12,
94164,39,35,60,E. 14TH & ORANGE,Ohio,Cuyahoga,Cleveland,2011-10-11,Parts per billion,28.5,41.0,18,39,Parts per million,0.010042,0.018,8,15,Parts per billion,4.9,6.0,17,,Parts per million,0.436636,0.74,18,
104113,42,11,11,1059 Arnold Road,Pennsylvania,Berks,Not in a city,2011-10-25,Parts per billion,11.083333,27.0,19,25,Parts per million,0.016333,0.036,9,31,Parts per billion,0.0,0.0,2,,Parts per million,0.0,0.0,0,0.0
116898,48,201,1039,4514 1/2 Durant St,Texas,Harris,Deer Park,2012-01-14,Parts per billion,19.354167,32.6,8,30,Parts per million,0.018,0.038,10,32,Parts per billion,1.086957,5.1,15,7.0,Parts per million,0.356375,0.723,5,
69045,22,33,9,1061-A Leesville Ave,Louisiana,East Baton Rouge,Baton Rouge,2015-01-27,Parts per billion,17.404167,33.9,19,31,Parts per million,0.021667,0.038,11,35,Parts per billion,1.304348,7.2,15,10.0,Parts per million,0.2,0.2,0,2.0
95369,38,17,1004,4266 40TH AVE NORTH,North Dakota,Cass,Not in a city,2014-05-10,Parts per billion,6.304167,22.4,4,21,Parts per million,0.037333,0.051,10,47,Parts per billion,0.1,0.2,20,,Parts per million,0.206042,0.314,4,
71757,42,11,9,UGI CO MONGANTOWN RD AND PROSPECT ST,Pennsylvania,Berks,Reading,2000-07-31,Parts per billion,11.041667,18.0,5,17,Parts per million,0.017208,0.032,10,27,Parts per billion,4.291667,18.0,5,26.0,Parts per million,0.166667,0.3,10,3.0
44936,6,95,4,304 TUOLUMNE ST.,California,Solano,Vallejo,2013-06-21,Parts per billion,7.391304,14.6,21,13,Parts per million,0.021125,0.032,9,30,Parts per billion,0.559091,1.0,7,1.0,Parts per million,0.23913,0.3,4,
71478,23,5,29,"356 State Street, Portland,  Maine",Maine,Cumberland,Portland,2012-06-22,Parts per billion,7.304167,12.9,8,11,Parts per million,0.03,0.042,10,36,Parts per billion,0.725,1.3,11,,Parts per million,0.433333,0.6,9,
